path,source_generated_file,bytes
public/assets/game/characters/employees/employee-female-idle-b04.png,a_clean_isolated_character_render_on_a_transparen_1_batch_1.png,1239381
public/assets/game/characters/customers/customer-female-adult-b04.png,a_clean_isolated_3d_cg_style_character_render_on_2_batch_2.png,1113374
public/assets/game/characters/customers/customer-male-adult-b04.png,a_clean_isolated_3d_cgi_style_character_render_on_3_batch_3.png,1162586
public/assets/game/characters/managers/store-manager-male-b04.png,a_clean_isolated_studio_style_render_on_a_transpa_4_batch_4.png,1162416
public/assets/game/characters/actions/employee-walk-b04.png,a_clean_studio_like_isolated_character_render_on_5_batch_5.png,1081228
public/assets/game/characters/actions/employee-carry-box-b04.png,a_clean_png_style_render_on_a_transparent_checkere_6_batch_6.png,1127880
public/assets/game/characters/actions/employee-push-cart-b04.png,a_clean_isolated_product_character_illustration_on_7_batch_7.png,1390280
public/assets/game/characters/actions/employee-mop-clean-b04.png,a_clean_isolated_3d_illustration_style_scene_on_a_8_batch_8.png,1214983
public/assets/game/characters/actions/employee-scan-b04.png,a_clean_isolated_character_render_on_a_transparen_9_batch_9.png,1228886
public/assets/game/characters/employees/employee-male-idle-b04.png,a_clean_studio_isolated_png_style_illustration_sce_10_batch_10.png,1180300
